alembic (0.9.3.dev0)
appdirs (1.4.3)
apt-clone (0.2.1)
apturl (0.5.2)
asn1crypto (0.24.0)
attrs (19.1.0)
Babel (2.4.0)
backcall (0.1.0)
beautifulsoup4 (4.6.0)
bleach (3.0.2)
blinker (1.4)
bottle (0.12.16)
Brlapi (0.6.6)
bsddb3 (6.1.0)
cached-property (1.5.1)
catfish (1.4.4)
certifi (2018.11.29)
cffi (1.11.5)
chardet (3.0.4)
Click (7.0)
cmarkgfm (0.4.2)
colorama (0.4.1)
colorlog (4.0.2)
command-not-found (0.3)
configobj (5.0.6)
cryptography (2.1.4)
cupshelpers (1.0)
cycler (0.10.0)
dataclasses (0.6)
decorator (4.3.2)
defer (1.0.6)
defusedxml (0.5.0)
distro-info (0.18ubuntu0.18.04.1)
Django (2.1.7)
django-autocomplete-light (3.3.2)
django-bitfield (1.9.3)
django-cuser (2017.3.16)
django-debug-toolbar (1.10.1)
django-extensions (1.8.1)
django-reset-migrations (0.3.1)
django-timezone-field (3.0)
django-url-filter (0.3.8)
docutils (0.14)
entrypoints (0.3)
enum-compat (0.0.2)
eyeD3 (0.8.4)
filelock (3.0.10)
flake8 (3.7.7)
flake8-polyfill (1.0.2)
Flask (0.12.2)
Flask-BabelEx (0.9.3)
Flask-Gravatar (0.4.2)
Flask-HTMLmin (1.3.2)
Flask-Login (0.4.0)
Flask-Mail (0.9.1)
Flask-Migrate (2.1.1)
Flask-Paranoid (0.2.0)
Flask-Principal (0.4.0)
Flask-Security (1.7.5)
Flask-SQLAlchemy (2.1)
Flask-WTF (0.14.2)
future (0.17.1)
geocoder (1.38.1)
gitdb2 (2.0.5)
GitPython (2.1.11)
gpiozero (1.4.1)
gramps (4.2.8)
guizero (0.5.3)
htmlmin (0.1.12)
httpie (0.9.8)
httplib2 (0.9.2)
idna (2.8)
img2pdf (0.2.3)
iotop (0.6)
ipykernel (4.8.2)
ipython (6.5.0)
ipython-genutils (0.2.0)
itsdangerous (0.24)
jedi (0.12.1)
Jinja2 (2.10)
JSON-Datetime (0.0.5)
jsonschema (3.0.1)
jupyter-client (5.2.3)
jupyter-core (4.4.0)
kazam (1.4.5)
kiwisolver (1.0.1)
louis (3.5.0)
macaroonbakery (1.1.3)
Mako (1.0.7)
mando (0.6.4)
MarkupSafe (1.0)
matplotlib (2.2.2)
mccabe (0.6.1)
meld (3.18.0)
mu-editor (1.0.0)
mutagen (1.42.0)
nbformat (4.4.0)
netifaces (0.10.4)
numpy (1.15.0)
ocrmypdf (6.1.2)
onboard (1.4.1)
PAM (0.4.2)
paramiko (2.0.0)
parso (0.3.1)
passlib (1.7.1)
pexpect (4.2.1)
pgzero (1.2)
pickleshare (0.7.4)
pigpio (1.40.post1)
Pillow (5.2.0)
pip (9.0.1)
pkginfo (1.4.2)
plotly (3.6.1)
pluggy (0.8.1)
progress (1.5)
prompt-toolkit (1.0.15)
protobuf (3.0.0)
psutil (5.4.2)
psycopg2 (2.7.6.1)
py (1.7.0)
pyasn1 (0.4.2)
pycairo (1.16.2)
pycodestyle (2.5.0)
pycparser (2.19)
pycrypto (2.6.1)
pycups (1.9.73)
pycurl (7.43.0.1)
pyflakes (2.1.1)
pygame (1.9.4)
pygeocoder (1.2.5)
Pygments (2.2.0)
pygobject (3.26.1)
PyICU (1.9.8)
pyinotify (0.9.6)
pymacaroons (0.13.0)
PyNaCl (1.1.2)
pyparsing (2.2.0)
PyPDF2 (1.26.0)
PyQt5 (5.11.2)
PyQt5-sip (4.19.12)
PyQtChart (5.11.2)
pyRFC3339 (1.0)
pyrsistent (0.14.11)
pyserial (3.4)
python-apt (1.6.4)
python-dateutil (2.7.3)
python-debian (0.1.32)
python-magic (0.4.16)
python-xapp (1.2.0)
python-xlib (0.20)
pytz (2018.9)
pyxdg (0.25)
PyYAML (3.12)
QScintilla (2.10.7)
qtconsole (4.3.1)
radon (3.0.1)
ratelim (0.1.6)
readme-renderer (22.0)
reportlab (3.4.0)
requests (2.21.0)
requests-toolbelt (0.8.0)
requests-unixsocket (0.1.5)
retrying (1.3.3)
ruffus (2.6.3)
scipy (1.1.0)
semver (2.8.1)
sessioninstaller (0.0.0)
setproctitle (1.1.10)
setup-helpers (1.3.0)
setuptools (40.8.0)
simplegeneric (0.8.1)
simplejson (3.16.0)
six (1.12.0)
smmap2 (2.0.5)
SQLAlchemy (1.1.11)
sqlparse (0.3.0)
sshtunnel (0.1.4)
system-service (0.3)
systemd-python (234)
tabulate (0.8.3)
titlecase (0.12.0)
toml (0.10.0)
tornado (5.1)
tox (3.7.0)
tqdm (4.26.0)
traitlets (4.3.2)
trueskill (0.4.5)
twine (1.12.1)
tzlocal (1.5.1)
ubuntu-drivers-common (0.0.0)
ufw (0.36)
urllib3 (1.24.1)
vboxapi (1.0)
virtualenv (16.3.0)
wcwidth (0.1.7)
webencodings (0.5.1)
Werkzeug (0.14.1)
wheel (0.31.1)
wily (1.12.1)
WTForms (2.1)
xkit (0.0.0)
XlsxWriter (1.1.8)
